Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
77it [00:00, 358.57it/s, bound:0 nc:  1 ncall:8.0e+01 eff:96.2% logz-ratio=-84.65+/-0.06 dlogz:101>0.1] 
114it [00:00, 278.73it/s, bound:0 nc:  1 ncall:1.2e+02 eff:95.0% logz-ratio=-63.46+/-0.06 dlogz:79.7>0.1]
145it [00:00, 256.09it/s, bound:0 nc:  1 ncall:1.6e+02 eff:93.5% logz-ratio=-55.82+/-0.06 dlogz:72>0.1]  
177it [00:00, 258.63it/s, bound:0 nc:  1 ncall:1.9e+02 eff:91.7% logz-ratio=-47.46+/-0.06 dlogz:63.7>0.1]
209it [00:00, 253.72it/s, bound:0 nc:  1 ncall:2.3e+02 eff:90.5% logz-ratio=-40.83+/-0.06 dlogz:57>0.1]  
240it [00:00, 243.03it/s, bound:0 nc:  1 ncall:2.7e+02 eff:87.9% logz-ratio=-35.56+/-0.06 dlogz:51.6>0.1]
272it [00:01, 238.56it/s, bound:0 nc:  1 ncall:3.1e+02 eff:87.2% logz-ratio=-32.34+/-0.05 dlogz:48.3>0.1]
304it [00:01, 235.81it/s, bound:0 nc:  2 ncall:3.5e+02 eff:86.1% logz-ratio=-29.76+/-0.05 dlogz:45.7>0.1]
335it [00:01, 217.87it/s, bound:0 nc:  1 ncall:4.0e+02 eff:84.0% logz-ratio=-27.48+/-0.05 dlogz:43.4>0.1]
366it [00:01, 209.04it/s, bound:0 nc:  2 ncall:4.4e+02 eff:83.2% logz-ratio=-25.76+/-0.05 dlogz:41.6>0.1]
398it [00:01, 212.59it/s, bound:0 nc:  2 ncall:4.8e+02 eff:82.4% logz-ratio=-24.27+/-0.05 dlogz:40.1>0.1]
420it [00:01, 211.56it/s, bound:0 nc:  1 ncall:5.1e+02 eff:82.0% logz-ratio=-23.20+/-0.05 dlogz:39>0.1]  
445it [00:01, 185.26it/s, bound:0 nc:  1 ncall:5.5e+02 eff:81.4% logz-ratio=-22.11+/-0.05 dlogz:37.9>0.1]
465it [00:02, 182.49it/s, bound:0 nc:  1 ncall:5.7e+02 eff:81.0% logz-ratio=-21.37+/-0.05 dlogz:37.2>0.1]
493it [00:02, 176.25it/s, bound:0 nc:  1 ncall:6.1e+02 eff:80.3% logz-ratio=-20.47+/-0.05 dlogz:36.2>0.1]
525it [00:02, 168.32it/s, bound:0 nc:  2 ncall:6.6e+02 eff:79.4% logz-ratio=-19.39+/-0.05 dlogz:35.1>0.1]
543it [00:02, 167.86it/s, bound:0 nc:  3 ncall:6.9e+02 eff:78.2% logz-ratio=-18.82+/-0.05 dlogz:34.6>0.1]
573it [00:02, 177.59it/s, bound:0 nc:  1 ncall:7.4e+02 eff:77.7% logz-ratio=-17.96+/-0.05 dlogz:33.7>0.1]
605it [00:02, 186.05it/s, bound:0 nc:  1 ncall:7.8e+02 eff:77.6% logz-ratio=-17.13+/-0.05 dlogz:32.8>0.1]
624it [00:03, 169.44it/s, bound:0 nc:  1 ncall:8.0e+02 eff:77.5% logz-ratio=-16.70+/-0.05 dlogz:32.4>0.1]
641it [00:03, 159.97it/s, bound:0 nc:  2 ncall:8.4e+02 eff:76.5% logz-ratio=-16.37+/-0.04 dlogz:32>0.1]  
657it [00:03, 159.56it/s, bound:0 nc:  1 ncall:8.7e+02 eff:75.5% logz-ratio=-16.07+/-0.04 dlogz:31.7>0.1]
685it [00:03, 151.98it/s, bound:0 nc:  1 ncall:9.2e+02 eff:74.8% logz-ratio=-15.55+/-0.04 dlogz:31.2>0.1]
701it [00:03, 145.49it/s, bound:0 nc:  1 ncall:9.4e+02 eff:74.3% logz-ratio=-15.26+/-0.04 dlogz:30.9>0.1]
716it [00:03, 135.08it/s, bound:0 nc:  3 ncall:9.8e+02 eff:73.2% logz-ratio=-14.98+/-0.04 dlogz:30.6>0.1]
732it [00:03, 131.30it/s, bound:0 nc:  1 ncall:1.0e+03 eff:72.8% logz-ratio=-14.68+/-0.04 dlogz:30.3>0.1]
748it [00:04, 113.03it/s, bound:0 nc:  1 ncall:1.0e+03 eff:72.6% logz-ratio=-14.38+/-0.04 dlogz:30>0.1]  
764it [00:04, 98.08it/s, bound:0 nc:  2 ncall:1.1e+03 eff:71.5% logz-ratio=-14.10+/-0.04 dlogz:29.7>0.1]
780it [00:04, 107.79it/s, bound:0 nc:  1 ncall:1.1e+03 eff:71.0% logz-ratio=-13.83+/-0.04 dlogz:29.4>0.1]
796it [00:04, 118.62it/s, bound:0 nc:  1 ncall:1.1e+03 eff:70.8% logz-ratio=-13.58+/-0.04 dlogz:29.1>0.1]
812it [00:04, 121.44it/s, bound:0 nc:  6 ncall:1.2e+03 eff:70.2% logz-ratio=-13.33+/-0.04 dlogz:28.9>0.1]
828it [00:04, 114.04it/s, bound:0 nc:  1 ncall:1.2e+03 eff:70.0% logz-ratio=-13.09+/-0.04 dlogz:28.6>0.1]
853it [00:04, 145.41it/s, bound:0 nc:  1 ncall:1.2e+03 eff:68.8% logz-ratio=-12.72+/-0.04 dlogz:28.2>0.1]
869it [00:05, 120.06it/s, bound:0 nc:  1 ncall:1.3e+03 eff:68.6% logz-ratio=-12.48+/-0.04 dlogz:28>0.1]  
883it [00:05, 122.92it/s, bound:0 nc:  1 ncall:1.3e+03 eff:68.2% logz-ratio=-12.28+/-0.04 dlogz:27.8>0.1]
897it [00:05, 118.25it/s, bound:0 nc:  3 ncall:1.3e+03 eff:67.7% logz-ratio=-12.09+/-0.04 dlogz:27.6>0.1]
924it [00:05, 120.00it/s, bound:0 nc:  1 ncall:1.4e+03 eff:67.6% logz-ratio=-11.71+/-0.04 dlogz:27.2>0.1]
940it [00:05, 126.05it/s, bound:0 nc:  3 ncall:1.4e+03 eff:67.4% logz-ratio=-11.51+/-0.04 dlogz:27>0.1]  
972it [00:05, 133.17it/s, bound:0 nc:  2 ncall:1.5e+03 eff:67.0% logz-ratio=-11.12+/-0.04 dlogz:26.6>0.1]
988it [00:05, 128.60it/s, bound:0 nc:  4 ncall:1.5e+03 eff:66.4% logz-ratio=-10.92+/-0.04 dlogz:26.4>0.1]
1004it [00:06, 131.81it/s, bound:0 nc:  1 ncall:1.5e+03 eff:66.1% logz-ratio=-10.74+/-0.04 dlogz:26.2>0.1]
1020it [00:06, 129.67it/s, bound:0 nc:  1 ncall:1.5e+03 eff:65.9% logz-ratio=-10.57+/-0.04 dlogz:26>0.1]  
1036it [00:06, 116.98it/s, bound:0 nc:  1 ncall:1.6e+03 eff:65.7% logz-ratio=-10.40+/-0.04 dlogz:37.8>0.1]
1052it [00:06, 125.10it/s, bound:0 nc:  1 ncall:1.6e+03 eff:65.2% logz-ratio=-10.23+/-0.04 dlogz:37.6>0.1]
1084it [00:06, 133.89it/s, bound:0 nc:  1 ncall:1.7e+03 eff:64.7% logz-ratio=-9.92+/-0.04 dlogz:37.3>0.1] 
1100it [00:06, 130.79it/s, bound:0 nc:  2 ncall:1.7e+03 eff:64.2% logz-ratio=-9.77+/-0.04 dlogz:37.1>0.1]
1116it [00:06, 133.78it/s, bound:0 nc:  3 ncall:1.7e+03 eff:64.0% logz-ratio=-9.63+/-0.04 dlogz:37>0.1]  
1132it [00:07, 127.77it/s, bound:0 nc:  2 ncall:1.8e+03 eff:63.7% logz-ratio=-9.48+/-0.04 dlogz:36.8>0.1]
1148it [00:07, 125.55it/s, bound:0 nc:  1 ncall:1.8e+03 eff:63.1% logz-ratio=-9.35+/-0.04 dlogz:36.7>0.1]
1164it [00:07, 120.69it/s, bound:0 nc:  4 ncall:1.9e+03 eff:62.9% logz-ratio=-9.22+/-0.04 dlogz:36.5>0.1]
1180it [00:07, 119.75it/s, bound:0 nc:  5 ncall:1.9e+03 eff:62.3% logz-ratio=-9.09+/-0.04 dlogz:36.4>0.1]
1196it [00:07, 87.59it/s, bound:0 nc:  5 ncall:1.9e+03 eff:61.9% logz-ratio=-8.96+/-0.04 dlogz:36.3>0.1] 
1212it [00:08, 76.04it/s, bound:0 nc:  1 ncall:2.0e+03 eff:61.3% logz-ratio=-8.84+/-0.04 dlogz:36.1>0.1]
1228it [00:08, 76.96it/s, bound:0 nc:  1 ncall:2.0e+03 eff:60.4% logz-ratio=-8.73+/-0.04 dlogz:36>0.1]  
1244it [00:08, 77.06it/s, bound:0 nc:  5 ncall:2.1e+03 eff:59.7% logz-ratio=-8.61+/-0.04 dlogz:35.9>0.1]
1260it [00:08, 73.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:59.2% logz-ratio=-8.50+/-0.04 dlogz:35.8>0.1]
1276it [00:09, 66.02it/s, bound:0 nc:  4 ncall:2.2e+03 eff:58.7% logz-ratio=-8.38+/-0.04 dlogz:35.6>0.1]
1292it [00:09, 72.99it/s, bound:0 nc:  1 ncall:2.2e+03 eff:58.3% logz-ratio=-8.27+/-0.04 dlogz:35.5>0.1]
1308it [00:09, 71.61it/s, bound:0 nc:  5 ncall:2.3e+03 eff:57.8% logz-ratio=-8.15+/-0.04 dlogz:35.4>0.1]
1324it [00:09, 71.84it/s, bound:0 nc:  9 ncall:2.3e+03 eff:57.1% logz-ratio=-8.03+/-0.04 dlogz:35.2>0.1]
1340it [00:09, 69.20it/s, bound:0 nc: 10 ncall:2.4e+03 eff:56.4% logz-ratio=-7.91+/-0.04 dlogz:35.1>0.1]
1356it [00:10, 74.28it/s, bound:0 nc:  3 ncall:2.4e+03 eff:56.0% logz-ratio=-7.79+/-0.04 dlogz:35>0.1]  
1372it [00:10, 76.67it/s, bound:0 nc:  2 ncall:2.5e+03 eff:55.7% logz-ratio=-7.68+/-0.04 dlogz:34.9>0.1]
1388it [00:10, 77.41it/s, bound:0 nc:  1 ncall:2.5e+03 eff:55.5% logz-ratio=-7.57+/-0.04 dlogz:34.8>0.1]
1404it [00:10, 86.51it/s, bound:0 nc:  1 ncall:2.6e+03 eff:54.8% logz-ratio=-7.46+/-0.04 dlogz:34.6>0.1]
1419it [00:10, 80.69it/s, bound:0 nc:  3 ncall:2.6e+03 eff:54.7% logz-ratio=-7.36+/-0.04 dlogz:34.5>0.1]
1435it [00:11, 66.97it/s, bound:0 nc:  6 ncall:2.7e+03 eff:54.1% logz-ratio=-7.25+/-0.04 dlogz:34.4>0.1]
1451it [00:11, 72.79it/s, bound:0 nc:  2 ncall:2.7e+03 eff:53.8% logz-ratio=-7.15+/-0.04 dlogz:34.3>0.1]
1467it [00:11, 60.58it/s, bound:0 nc:  6 ncall:2.7e+03 eff:53.8% logz-ratio=-7.05+/-0.04 dlogz:34.2>0.1]
1483it [00:11, 67.51it/s, bound:0 nc:  1 ncall:2.8e+03 eff:53.1% logz-ratio=-6.96+/-0.04 dlogz:34.1>0.1]
1499it [00:12, 70.70it/s, bound:0 nc:  1 ncall:2.8e+03 eff:52.9% logz-ratio=-6.87+/-0.04 dlogz:34>0.1]  
1515it [00:12, 72.24it/s, bound:0 nc:  1 ncall:2.9e+03 eff:52.6% logz-ratio=-6.78+/-0.04 dlogz:33.9>0.1]
1531it [00:12, 75.06it/s, bound:0 nc:  2 ncall:2.9e+03 eff:52.1% logz-ratio=-6.70+/-0.04 dlogz:33.8>0.1]
1547it [00:12, 66.89it/s, bound:0 nc:  2 ncall:3.0e+03 eff:51.7% logz-ratio=-6.62+/-0.04 dlogz:33.7>0.1]
1563it [00:12, 70.25it/s, bound:0 nc:  2 ncall:3.0e+03 eff:51.3% logz-ratio=-6.54+/-0.04 dlogz:33.6>0.1]
1579it [00:13, 66.32it/s, bound:0 nc:  2 ncall:3.1e+03 eff:51.1% logz-ratio=-6.46+/-0.04 dlogz:33.5>0.1]
