Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
17it [00:00, 138.95it/s, bound:0 nc:  1 ncall:1.7e+01 eff:100.0% logz-ratio=-256.70+/-0.07 dlogz:274>0.1]
76it [00:00, 388.47it/s, bound:0 nc:  1 ncall:7.6e+01 eff:100.0% logz-ratio=-80.96+/-0.07 dlogz:93.4>0.1]
117it [00:00, 352.97it/s, bound:0 nc:  1 ncall:1.2e+02 eff:98.3% logz-ratio=-56.80+/-0.06 dlogz:68.4>0.1]
161it [00:00, 365.42it/s, bound:0 nc:  2 ncall:1.7e+02 eff:95.8% logz-ratio=-45.93+/-0.06 dlogz:64.2>0.1]
209it [00:00, 376.20it/s, bound:0 nc:  1 ncall:2.2e+02 eff:95.0% logz-ratio=-39.54+/-0.05 dlogz:57.8>0.1]
249it [00:00, 383.10it/s, bound:0 nc:  1 ncall:2.7e+02 eff:91.9% logz-ratio=-34.55+/-0.05 dlogz:52.8>0.1]
288it [00:00, 379.52it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.6% logz-ratio=-30.60+/-0.05 dlogz:48.8>0.1]
327it [00:00, 338.74it/s, bound:0 nc:  1 ncall:3.6e+02 eff:90.1% logz-ratio=-27.56+/-0.05 dlogz:45.7>0.1]
362it [00:01, 332.72it/s, bound:0 nc:  1 ncall:4.0e+02 eff:89.6% logz-ratio=-25.85+/-0.05 dlogz:43.9>0.1]
396it [00:01, 330.15it/s, bound:0 nc:  1 ncall:4.5e+02 eff:87.8% logz-ratio=-23.91+/-0.05 dlogz:42>0.1]  
432it [00:01, 282.65it/s, bound:0 nc:  1 ncall:5.0e+02 eff:86.9% logz-ratio=-22.27+/-0.05 dlogz:40.3>0.1]
464it [00:01, 278.62it/s, bound:0 nc:  1 ncall:5.4e+02 eff:85.9% logz-ratio=-20.94+/-0.05 dlogz:38.9>0.1]
512it [00:01, 283.57it/s, bound:0 nc:  1 ncall:6.0e+02 eff:85.5% logz-ratio=-19.09+/-0.05 dlogz:37>0.1]  
544it [00:01, 276.57it/s, bound:0 nc:  1 ncall:6.4e+02 eff:85.1% logz-ratio=-18.15+/-0.05 dlogz:36.1>0.1]
576it [00:01, 286.09it/s, bound:0 nc:  1 ncall:6.9e+02 eff:83.6% logz-ratio=-17.31+/-0.05 dlogz:35.2>0.1]
608it [00:01, 269.17it/s, bound:0 nc:  2 ncall:7.4e+02 eff:82.5% logz-ratio=-16.47+/-0.05 dlogz:34.3>0.1]
640it [00:02, 262.35it/s, bound:0 nc:  1 ncall:7.8e+02 eff:82.4% logz-ratio=-15.73+/-0.04 dlogz:33.6>0.1]
672it [00:02, 251.90it/s, bound:0 nc:  1 ncall:8.3e+02 eff:80.7% logz-ratio=-15.04+/-0.04 dlogz:32.9>0.1]
704it [00:02, 233.16it/s, bound:0 nc:  1 ncall:8.8e+02 eff:80.0% logz-ratio=-14.47+/-0.04 dlogz:32.3>0.1]
736it [00:02, 224.85it/s, bound:0 nc:  1 ncall:9.3e+02 eff:78.9% logz-ratio=-13.89+/-0.04 dlogz:31.7>0.1]
768it [00:02, 219.17it/s, bound:0 nc:  2 ncall:9.9e+02 eff:77.6% logz-ratio=-13.36+/-0.04 dlogz:31.1>0.1]
800it [00:02, 212.24it/s, bound:0 nc:  2 ncall:1.0e+03 eff:77.1% logz-ratio=-12.86+/-0.04 dlogz:30.6>0.1]
832it [00:03, 202.50it/s, bound:0 nc:  1 ncall:1.1e+03 eff:75.8% logz-ratio=-12.35+/-0.04 dlogz:30.1>0.1]
864it [00:03, 219.16it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.7% logz-ratio=-11.89+/-0.04 dlogz:29.6>0.1]
896it [00:03, 204.54it/s, bound:0 nc:  5 ncall:1.2e+03 eff:73.4% logz-ratio=-11.46+/-0.04 dlogz:29.1>0.1]
928it [00:03, 205.32it/s, bound:0 nc:  2 ncall:1.3e+03 eff:72.6% logz-ratio=-11.06+/-0.04 dlogz:28.7>0.1]
959it [00:03, 227.81it/s, bound:0 nc:  2 ncall:1.3e+03 eff:71.9% logz-ratio=-10.72+/-0.04 dlogz:28.3>0.1]
983it [00:03, 200.09it/s, bound:0 nc:  1 ncall:1.4e+03 eff:71.5% logz-ratio=-10.46+/-0.04 dlogz:28.1>0.1]
1008it [00:03, 183.20it/s, bound:0 nc:  2 ncall:1.4e+03 eff:70.8% logz-ratio=-10.21+/-0.04 dlogz:27.8>0.1]
1028it [00:04, 180.30it/s, bound:0 nc:  7 ncall:1.5e+03 eff:69.8% logz-ratio=-10.00+/-0.04 dlogz:27.6>0.1]
1047it [00:04, 169.97it/s, bound:0 nc:  1 ncall:1.5e+03 eff:69.6% logz-ratio=-9.81+/-0.04 dlogz:27.4>0.1] 
1072it [00:04, 143.57it/s, bound:0 nc:  1 ncall:1.6e+03 eff:68.4% logz-ratio=-9.55+/-0.04 dlogz:27.1>0.1]
1103it [00:04, 145.22it/s, bound:0 nc:  1 ncall:1.6e+03 eff:67.1% logz-ratio=-9.26+/-0.04 dlogz:26.8>0.1]
1119it [00:04, 147.42it/s, bound:0 nc:  4 ncall:1.7e+03 eff:66.7% logz-ratio=-9.13+/-0.04 dlogz:26.6>0.1]
1151it [00:04, 158.10it/s, bound:0 nc:  1 ncall:1.7e+03 eff:66.1% logz-ratio=-8.87+/-0.04 dlogz:26.4>0.1]
1183it [00:05, 160.55it/s, bound:0 nc:  1 ncall:1.8e+03 eff:65.6% logz-ratio=-8.62+/-0.04 dlogz:26.1>0.1]
1200it [00:05, 159.55it/s, bound:0 nc:  4 ncall:1.8e+03 eff:65.1% logz-ratio=-8.49+/-0.04 dlogz:26>0.1]  
1217it [00:05, 147.58it/s, bound:0 nc:  3 ncall:1.9e+03 eff:64.6% logz-ratio=-8.36+/-0.04 dlogz:25.8>0.1]
1246it [00:05, 147.68it/s, bound:0 nc:  1 ncall:2.0e+03 eff:63.4% logz-ratio=-8.15+/-0.04 dlogz:25.6>0.1]
1277it [00:05, 136.53it/s, bound:0 nc:  2 ncall:2.0e+03 eff:62.8% logz-ratio=-7.94+/-0.04 dlogz:25.3>0.1]
1293it [00:05, 131.16it/s, bound:0 nc:  1 ncall:2.1e+03 eff:62.3% logz-ratio=-7.83+/-0.04 dlogz:25.2>0.1]
1309it [00:06, 130.84it/s, bound:0 nc:  2 ncall:2.1e+03 eff:62.0% logz-ratio=-7.74+/-0.04 dlogz:25.1>0.1]
1325it [00:06, 135.69it/s, bound:0 nc:  2 ncall:2.1e+03 eff:61.8% logz-ratio=-7.64+/-0.04 dlogz:25>0.1]  
1357it [00:06, 140.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:61.3% logz-ratio=-7.46+/-0.04 dlogz:24.8>0.1]
1373it [00:06, 128.14it/s, bound:0 nc:  2 ncall:2.2e+03 eff:61.1% logz-ratio=-7.37+/-0.04 dlogz:24.7>0.1]
1389it [00:06, 120.30it/s, bound:0 nc:  2 ncall:2.3e+03 eff:60.4% logz-ratio=-7.28+/-0.04 dlogz:24.6>0.1]
1421it [00:06, 126.57it/s, bound:0 nc:  5 ncall:2.4e+03 eff:59.7% logz-ratio=-7.11+/-0.04 dlogz:24.4>0.1]
1437it [00:07, 113.83it/s, bound:0 nc:  1 ncall:2.4e+03 eff:59.4% logz-ratio=-7.03+/-0.04 dlogz:24.3>0.1]
1469it [00:07, 120.78it/s, bound:0 nc:  1 ncall:2.5e+03 eff:58.7% logz-ratio=-6.87+/-0.04 dlogz:24.2>0.1]
1485it [00:07, 110.99it/s, bound:0 nc:  1 ncall:2.6e+03 eff:58.0% logz-ratio=-6.79+/-0.04 dlogz:24.1>0.1]
1517it [00:07, 119.00it/s, bound:0 nc:  1 ncall:2.6e+03 eff:57.3% logz-ratio=-6.62+/-0.04 dlogz:23.9>0.1]
1533it [00:07, 114.12it/s, bound:0 nc:  1 ncall:2.7e+03 eff:56.8% logz-ratio=-6.55+/-0.04 dlogz:23.8>0.1]
1549it [00:08, 120.20it/s, bound:0 nc:  3 ncall:2.7e+03 eff:56.5% logz-ratio=-6.47+/-0.04 dlogz:23.7>0.1]
1565it [00:08, 126.06it/s, bound:0 nc:  1 ncall:2.8e+03 eff:56.2% logz-ratio=-6.39+/-0.04 dlogz:23.6>0.1]
1597it [00:08, 130.60it/s, bound:0 nc:  2 ncall:2.8e+03 eff:56.1% logz-ratio=-6.24+/-0.04 dlogz:23.4>0.1]
1613it [00:08, 102.79it/s, bound:0 nc:  2 ncall:2.9e+03 eff:55.7% logz-ratio=-6.17+/-0.04 dlogz:23.4>0.1]
1629it [00:08, 100.00it/s, bound:0 nc:  6 ncall:3.0e+03 eff:55.0% logz-ratio=-6.10+/-0.04 dlogz:23.3>0.1]
1645it [00:08, 103.55it/s, bound:0 nc:  3 ncall:3.0e+03 eff:54.6% logz-ratio=-6.03+/-0.04 dlogz:23.2>0.1]
1661it [00:09, 106.02it/s, bound:0 nc:  2 ncall:3.1e+03 eff:54.4% logz-ratio=-5.96+/-0.04 dlogz:23.1>0.1]
1683it [00:09, 129.28it/s, bound:0 nc:  1 ncall:3.1e+03 eff:53.7% logz-ratio=-5.87+/-0.04 dlogz:23>0.1]  
1698it [00:09, 123.85it/s, bound:0 nc:  1 ncall:3.2e+03 eff:53.6% logz-ratio=-5.81+/-0.04 dlogz:22.9>0.1]
1712it [00:09, 109.61it/s, bound:0 nc:  5 ncall:3.2e+03 eff:53.2% logz-ratio=-5.76+/-0.04 dlogz:22.9>0.1]
1725it [00:09, 100.33it/s, bound:0 nc:  8 ncall:3.3e+03 eff:52.8% logz-ratio=-5.71+/-0.04 dlogz:22.8>0.1]
1741it [00:09, 97.16it/s, bound:0 nc:  2 ncall:3.3e+03 eff:52.5% logz-ratio=-5.65+/-0.04 dlogz:22.8>0.1] 
1756it [00:09, 105.88it/s, bound:0 nc:  2 ncall:3.4e+03 eff:52.1% logz-ratio=-5.59+/-0.04 dlogz:22.7>0.1]
1770it [00:10, 103.86it/s, bound:0 nc:  3 ncall:3.4e+03 eff:51.9% logz-ratio=-5.54+/-0.04 dlogz:22.6>0.1]
1786it [00:10, 106.10it/s, bound:0 nc:  3 ncall:3.5e+03 eff:51.7% logz-ratio=-5.48+/-0.04 dlogz:22.6>0.1]
1817it [00:10, 131.51it/s, bound:0 nc:  3 ncall:3.6e+03 eff:51.1% logz-ratio=-5.38+/-0.04 dlogz:22.4>0.1]
1845it [00:10, 164.12it/s, bound:0 nc:  1 ncall:3.6e+03 eff:50.9% logz-ratio=-5.28+/-0.04 dlogz:22.3>0.1]
1863it [00:10, 151.10it/s, bound:0 nc:  2 ncall:3.7e+03 eff:50.6% logz-ratio=-5.22+/-0.04 dlogz:22.2>0.1]
1879it [00:10, 147.06it/s, bound:0 nc:  2 ncall:3.7e+03 eff:50.5% logz-ratio=-5.16+/-0.04 dlogz:22.2>0.1]
1895it [00:10, 136.21it/s, bound:0 nc:  1 ncall:3.8e+03 eff:50.2% logz-ratio=-5.11+/-0.04 dlogz:22.1>0.1]
1910it [00:11, 106.79it/s, bound:0 nc: 13 ncall:3.8e+03 eff:49.8% logz-ratio=-5.06+/-0.04 dlogz:22.1>0.1]
1922it [00:11, 88.87it/s, bound:0 nc:  1 ncall:3.9e+03 eff:49.7% logz-ratio=-5.03+/-0.04 dlogz:22>0.1]   
1932it [00:11, 69.83it/s, bound:0 nc: 15 ncall:3.9e+03 eff:49.5% logz-ratio=-5.00+/-0.04 dlogz:22>0.1]
1945it [00:11, 57.75it/s, bound:0 nc:  3 ncall:4.0e+03 eff:49.2% logz-ratio=-4.96+/-0.04 dlogz:21.9>0.1]
1977it [00:12, 68.28it/s, bound:0 nc:  4 ncall:4.1e+03 eff:48.6% logz-ratio=-4.86+/-0.04 dlogz:21.8>0.1]
1993it [00:12, 70.44it/s, bound:0 nc:  1 ncall:4.2e+03 eff:48.0% logz-ratio=-4.81+/-0.04 dlogz:29.8>0.1]
2009it [00:12, 67.98it/s, bound:0 nc:  2 ncall:4.2e+03 eff:47.8% logz-ratio=-4.77+/-0.04 dlogz:29.7>0.1]
2025it [00:12, 77.84it/s, bound:0 nc:  7 ncall:4.3e+03 eff:47.3% logz-ratio=-4.72+/-0.04 dlogz:29.7>0.1]
2040it [00:13, 75.94it/s, bound:0 nc:  2 ncall:4.3e+03 eff:47.2% logz-ratio=-4.68+/-0.04 dlogz:29.6>0.1]
2056it [00:13, 74.06it/s, bound:0 nc:  1 ncall:4.4e+03 eff:47.0% logz-ratio=-4.63+/-0.04 dlogz:29.6>0.1]
2072it [00:13, 86.21it/s, bound:0 nc:  4 ncall:4.4e+03 eff:46.6% logz-ratio=-4.59+/-0.04 dlogz:29.5>0.1]
2088it [00:13, 77.64it/s, bound:0 nc: 18 ncall:4.5e+03 eff:46.3% logz-ratio=-4.55+/-0.04 dlogz:29.5>0.1]
2104it [00:13, 82.28it/s, bound:0 nc:  1 ncall:4.6e+03 eff:46.2% logz-ratio=-4.50+/-0.04 dlogz:29.4>0.1]
2120it [00:14, 83.05it/s, bound:0 nc:  7 ncall:4.6e+03 eff:46.0% logz-ratio=-4.46+/-0.04 dlogz:29.4>0.1]
2136it [00:14, 82.48it/s, bound:0 nc:  1 ncall:4.7e+03 eff:45.8% logz-ratio=-4.42+/-0.04 dlogz:29.3>0.1]
2152it [00:14, 92.68it/s, bound:0 nc:  2 ncall:4.7e+03 eff:45.6% logz-ratio=-4.38+/-0.04 dlogz:29.3>0.1]
2168it [00:14, 94.56it/s, bound:0 nc:  2 ncall:4.8e+03 eff:45.6% logz-ratio=-4.34+/-0.04 dlogz:29.2>0.1]
2184it [00:14, 91.46it/s, bound:0 nc:  2 ncall:4.8e+03 eff:45.4% logz-ratio=-4.30+/-0.04 dlogz:29.2>0.1]
2200it [00:15, 76.18it/s, bound:0 nc:  1 ncall:4.9e+03 eff:45.3% logz-ratio=-4.26+/-0.04 dlogz:29.1>0.1]
2216it [00:15, 75.73it/s, bound:0 nc: 12 ncall:5.0e+03 eff:44.6% logz-ratio=-4.22+/-0.04 dlogz:29.1>0.1]
